					["text"] = "平日在O……在酒吧里繁事杂务就已经够烦的了，昨晚放的那首歌还一直在老子的脑子里打转，[c e8842c]咚、哒、咚咚哒[/c]，弄得人抓心挠肝的！",
				},
				{
					["ID"] = 49,
					["custom"] = "1",
					["node_id"] = 3,
					["node_type"] = 1,
					["speak_id"] = 422,
					["text"] = "偏生酒吧里那曲儿调儿的，都是那个跟我不对付的家伙管着，我怎好拉下脸去问他，像是生生矮了他一头似的！",
				},
				{
					["ID"] = 49,
					["custom"] = "1",
					["node_id"] = 4,
					["node_type"] = 1,
					["speak_id"] = 422,
					["text"] = "小子，听闻你在寻歌上颇有些法子，我才特意找来，可不要叫我失望！",
				},
				{
					["ID"] = 49,
					["custom"] = "",
					["node_id"] = 5,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "[c e8842c]咚、哒、咚咚哒[/c]？怎么这么耳熟？",
				},
			},
			{
				{
					["ID"] = 50,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "（推送曲目「不驯」）",
				},
				{
					["ID"] = 50,
					["custom"] = "1",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 422,
					["text"] = "对对对！就是这首！鼓一落下来，我拳头都硬了！",
				},
				{
					["ID"] = 50,
					["custom"] = "",
					["node_id"] = 3,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "这是喜欢的意思吗？？",
				},
			},
			{
				{
					["ID"] = 51,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "这曲没有鼓点，恐怕不符合听众的要求。",
				},
			},
			{
				{
					["ID"] = 52,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "电子曲风还是有点过头了。",
				},
			},
			{
				{
					["ID"] = 53,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 435,
					["text"] = "啊啊啊啊啊啊，到底怎样才能拥有像瞳先生那种成熟稳重的大人的感觉啊！",
				},
				{
					["ID"] = 53,
					["custom"] = "",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 435,
					["text"] = "上周汇报工作，我明明各项数据都没问题，却被部长当众批评，差点就哭出来了。还好瞳老师路过，他只瞥了一眼数据，冷冷说了句“他没错”，然后转身就走了！部长被噎得半天都没说出话来欸！！",
				},
				{
					["ID"] = 53,
					["custom"] = "",
					["node_id"] = 3,
					["node_type"] = 1,
					["speak_id"] = 435,
					["text"] = "那种“尔等皆凡人”的[c e8842c]压迫感[/c]——你说有没有什么办法帮我培养那种气质啊？听那种[c e8842c]很帅很酷很理性[/c]的歌怎么样？",
				},
				{
					["ID"] = 53,
					["custom"] = "",
					["node_id"] = 4,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "呃……首先，瞳先生就不会靠听歌培养所谓气质吧？",
				},
				{
					["ID"] = 53,
					["custom"] = "",
					["node_id"] = 5,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "不过我会努力试试的。",
				},
			},
			{
				{
					["ID"] = 54,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "（推送曲目「过载倒计时」）",
				},
				{
					["ID"] = 54,
					["custom"] = "",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 435,
					["text"] = "哦呵呵呵，我已经想象到自己戴着耳机听着这首歌，面无表情地穿过办公室的场景了——哦哦哦哦哦哦——",
				},
				{
					["ID"] = 54,
					["custom"] = "",
					["node_id"] = 3,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "……祝你好运。",
				},
			},
			{
				{
					["ID"] = 55,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "这首歌太过温柔治愈，完全没有瞳先生的感觉。",
				},
			},
			{
				{
					["ID"] = 56,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "这首歌的节奏太跳脱了。",
				},
			},
			{
				{
					["ID"] = 57,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 436,
					["text"] = "呜呜呜呜……谁懂啊，《星之艾斯黛尔》最新卷……咳咳咳……呜呜呜呜……我哭得隐形眼镜都掉出来了……",
				},
				{
					["ID"] = 57,
					["custom"] = "",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 436,
					["text"] = "不止是艾斯黛尔……呜呜呜呜……蓬蓬……我的蓬蓬啊……她第一卷刚出场的时候我还嫌弃她吵来着……呜呜呜呜……没想到她为了保护艾斯黛尔……居然……",
				},
				{
					["ID"] = 57,
					["custom"] = "",
					["node_id"] = 3,
					["node_type"] = 1,
					["speak_id"] = 436,
					["text"] = "我必须要给她剪一个手书……呜呜呜呜……从两个女孩子初遇开始……天啊，我现在一想到她们我就止不住……呜呜呜……小哥，你懂吗，她们不是那种杀伐决断的宿命感……是那种[c e8842c]轻飘飘的[/c]……[c e8842c]柔软的[/c]……[c e8842c]隽永的[/c]……",
				},
				{
					["ID"] = 57,
					["custom"] = "",
					["node_id"] = 4,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "我懂我懂，经典童话的那种感觉对吧？我最近在听的一首很适合呢！",
				},
			},
			{
				{
					["ID"] = 58,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "（推送曲目「纸板仙境」）",
				},
				{
					["ID"] = 58,
					["custom"] = "",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 436,
					["text"] = "哇哇哇哇哇哇哇！！！！我！！！她们！！！哇哇哇！！！！！！",
				},
				{
					["ID"] = 58,
					["custom"] = "",
					["node_id"] = 3,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "坏了，哭得更厉害了！！！",
				},
			},
			{
				{
					["ID"] = 59,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "这首歌太过激昂、过于悲壮。",
				},
			},
			{
				{
					["ID"] = 60,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "这首歌太忧郁了，无法体现初遇的美好吧。",
				},
			},
			{
				[1] = {
					["ID"] = 61,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 437,
					["text"] = "从小到大，我最怵的就是面试了。上周那场群面，五个面试官都在下面盯着我，就和被五台X光机实时扫描一样！太可怕了！！！",
				},
				[2] = {
					["ID"] = 61,
					["custom"] = "",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 437,
					["text"] = "我也想过私下练习，让自己脱敏——我还找了好几个朋友假装面试官向我提问哩。可是那种氛围……不笑场都算好的了。",
				},
				[3] = {
					["ID"] = 61,
					["custom"] = "",
					["node_id"] = 3,
					["node_type"] = 1,
					["speak_id"] = 437,
					["text"] = "要是找一些[c e8842c]严肃、压抑[/c]的歌当背景乐会不会有帮助啊？",
				},
				[5] = {
					["ID"] = 61,
					["custom"] = "",
					["node_id"] = 5,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "这确实是个好思路啊。有了这首歌，我想你的朋友也会演得更投入的！",
				},
			},
			{
				{
					["ID"] = 62,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "（推送曲目「死角」）",
				},
				{
					["ID"] = 62,
					["custom"] = "",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 437,
					["text"] = "哇，我一听鸡皮疙瘩就起来了，好像真的回到了面试现场一样。",
				},
				{
					["ID"] = 62,
					["custom"] = "",
					["node_id"] = 3,
					["node_type"] = 1,
					["speak_id"] = 437,
					["text"] = "我要冷静……我要严肃……我、我、我不能结巴！",
				},
			},
			{
				{
					["ID"] = 63,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "这首歌太过轻松跳跃，完全模拟不出面试的严肃氛围。",
				},
			},
			{
				{
					["ID"] = 64,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "这首歌的压迫感太强了，听着反而更想逃跑了。",
				},
			},
			{
				{
					["ID"] = 65,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 438,
					["text"] = "不是吧！还有三天，恩利都的交换生就要来我们学校了！怎么主任这时候突然说要办欢迎舞会啊！！",
				},
				{
					["ID"] = 65,
					["custom"] = "",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 438,
					["text"] = "我说我不懂这个，主任居然丢给我十八部恩利都出品的歌舞电影，这这这对吗？",
				},
				{
					["ID"] = 65,
					["custom"] = "",
					["node_id"] = 3,
					["node_type"] = 1,
					["speak_id"] = 438,
					["text"] = "再说了，就算舞池布置我能照搬电影场景，但音乐怎么办？总不能放电影原声带吧！",
				},
				{
					["ID"] = 65,
					["custom"] = "",
					["node_id"] = 4,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "恩利都的欢迎舞会啊……托朋友的福，我还去过几次呢。",
				},
				{
					["ID"] = 65,
					["custom"] = "",
					["node_id"] = 5,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "总之挑一些[c e8842c]华丽优雅[/c]的曲子总没错的。",
				},
			},
			{
				{
					["ID"] = 66,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "（推送曲目「奇迹涌现的刹那」）",
				},
				{
					["ID"] = 66,
					["custom"] = "",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 438,
					["text"] = "好好好，有你的推荐，我也算是放下心头的一块大石头了。",
				},
				{
					["ID"] = 66,
					["custom"] = "",
					["node_id"] = 3,
					["node_type"] = 1,
					["speak_id"] = 438,
					["text"] = "接下来，还得给我们的学生发舞步速成视频。一哒哒、二哒哒……",
				},
			},
			{
				{
					["ID"] = 67,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "这首歌太过现代电子。",
				},
			},
			{
				{
					["ID"] = 68,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "虽然旋律优美，但更像是海临本土的庆典音乐。",
				},
			},
			{
				{
					["ID"] = 69,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 439,
					["text"] = "长得凶的人真的不能在游乐园里扮演“勇者”吗？",
				},
				{
					["ID"] = 69,
					["custom"] = "",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 439,
					["text"] = "小朋友们最近一看到我就喊“打倒勇者”，还集体给怪兽加油！",
				},
				{
					["ID"] = 69,
					["custom"] = "",
					["node_id"] = 3,
					["node_type"] = 1,
					["speak_id"] = 439,
					["text"] = "昨天发生的事更是离谱！一个小女孩直接拉着我的手说：“叔叔，虽然你是坏人，但加油哦！”",
				},
				{
					["ID"] = 69,
					["custom"] = "",
					["node_id"] = 4,
					["node_type"] = 1,
					["speak_id"] = 439,
					["text"] = "好歹……好歹喊哥哥吧！！！",
				},
				{
					["ID"] = 69,
					["custom"] = "",
					["node_id"] = 5,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "要不，给你找一首[c e8842c]有气势的主角登场曲[/c]试试？",
				},
				{
					["ID"] = 69,
					["custom"] = "",
					["node_id"] = 6,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "就是那种一响起，小朋友就能瞬间明白“大英雄来了”的歌。",
				},
			},
			{
				{
					["ID"] = 70,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "（推送曲目「JUSTI★E」）",
				},
				{
					["ID"] = 70,
					["custom"] = "",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 439,
					["text"] = "哇哦，前奏一响，我感觉自己背后都在发光了！",
				},
				{
					["ID"] = 70,
					["custom"] = "",
					["node_id"] = 3,
					["node_type"] = 1,
					["speak_id"] = 439,
					["text"] = "明天开始，我就让音响老师在我登场时循环播放这首歌。我就不信还能有人把我当反派！",
				},
			},
			{
				{
					["ID"] = 71,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "这首歌太过阴郁低沉，听起来更像是幕后黑手登场。",
				},
			},
			{
				{
					["ID"] = 72,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "这首歌太过温柔了。",
				},
			},
			{
				{
					["ID"] = 73,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 440,
					["text"] = "我现在正站在海临广场上，远处的烟花美轮美奂，身边所有人都在笑、在拍照、在拥抱……",
				},
				{
					["ID"] = 73,
					["custom"] = "",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 440,
					["text"] = "为什么在这样幸福的时刻，我却有一种想要哭的冲动？",
				},
				{
					["ID"] = 73,
					["custom"] = "",
					["node_id"] = 3,
					["node_type"] = 1,
					["speak_id"] = 440,
					["text"] = "我好想我的奶奶，好想我的朋友，好想那些在天隙事件中离开的街坊邻居……这个世界越是好，我越是想念他们。",
				},
				{
					["ID"] = 73,
					["custom"] = "",
					["node_id"] = 4,
					["node_type"] = 1,
					["speak_id"] = 440,
					["text"] = "抱歉，在这样的好日子里，让你扫兴了吧。我总是……太沉缅于这些……不好的事。",
				},
				{
					["ID"] = 73,
					["custom"] = "",
					["node_id"] = 5,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "我不觉得在幸福的时候想起那些离去的人，是什么不好的事。",
				},
				{
					["ID"] = 73,
					["custom"] = "",
					["node_id"] = 6,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "你只是一个重感情的[c e8842c]温柔[/c]的人而已。",
				},
			},
			{
				{
					["ID"] = 74,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "（推送曲目「灰幕」）",
				},
				{
					["ID"] = 74,
					["custom"] = "",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "希望这首歌能够陪伴着你，度过一个也许有些不完整但依旧圆满的节日。",
				},
				{
					["ID"] = 74,
					["custom"] = "",
					["node_id"] = 3,
					["node_type"] = 1,
					["speak_id"] = 258,
					["text"] = "谢谢你。",
				},
			},
			{
				{
					["ID"] = 75,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
